

DeviceID                    : DesktopMonitor1
Name                        : Generic PnP Monitor
PixelsPerXLogicalInch       : 96
PixelsPerYLogicalInch       : 96
ScreenHeight                : 
ScreenWidth                 : 
IsLocked                    : 
LastErrorCode               : 
Status                      : OK
StatusInfo                  : 
Caption                     : Generic PnP Monitor
Description                 : Generic PnP Monitor
InstallDate                 : 
Availability                : 8
ConfigManagerErrorCode      : 0
ConfigManagerUserConfig     : False
CreationClassName           : Win32_DesktopMonitor
ErrorCleared                : 
ErrorDescription            : 
PNPDeviceID                 : DISPLAY\VSCDE2E\3&CC8D879&1&UID5
PowerManagementCapabilities : 
PowerManagementSupported    : 
SystemCreationClassName     : Win32_ComputerSystem
SystemName                  : LENOVOMINI1
Bandwidth                   : 
DisplayType                 : 
MonitorManufacturer         : (Standard monitor types)
MonitorType                 : Generic PnP Monitor
PSComputerName              : 
CimClass                    : root/cimv2:Win32_DesktopMonitor
CimInstanceProperties       : {Caption, Description, InstallDate, Name...}
CimSystemProperties         : Microsoft.Management.Infrastructure.CimSystemProperties



